type,theme,niveau,question,options_json,answer_index,explication,lesson_category_slug,lesson_titre
qcm,Articles,A2,Complete: Elle prepare ___ soupe.,"[""la"", ""de"", ""de la"", ""une""]",2,Partitif feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Tu veux ___ cafe ?,"[""de l'"", ""des"", ""une"", ""du""]",3,Partitif masculin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous observons ___ etoiles.,"[""une"", ""les"", ""de la"", ""la""]",1,Element identifie au pluriel. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je voudrais ___ eau minerale.,"[""de"", ""du"", ""de la"", ""des""]",2,Eau est feminin singulier: de la. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je ne bois pas ___ cafe le soir.,"[""du"", ""de"", ""des"", ""le""]",1,"Apres negation, on emploie souvent de. Variante supplementaire d'entrainement.",grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je prends ___ train de 8h.,"[""les"", ""du"", ""le"", ""des""]",2,Nom identifie: article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle achete ___ robe bleue.,"[""de"", ""de l'"", ""une"", ""des""]",2,Introduction d'un nom feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous buvons ___ eau.,"[""une"", ""le"", ""de l'"", ""du""]",2,Partitif devant voyelle. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je ne mange pas ___ pain.,"[""la"", ""de"", ""de l'"", ""du""]",1,Negation + partitif -> de. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Il veut ___ stylo rouge.,"[""la"", ""des"", ""un"", ""de l'""]",2,Nom masculin singulier indetermine. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Ils prennent ___ pommes.,"[""des"", ""le"", ""la"", ""un""]",0,Nom pluriel introduit. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: J'aime ___ musique classique.,"[""la"", ""le"", ""les"", ""de""]",0,Generalite avec article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle prepare ___ soupe.,"[""la"", ""de"", ""de la"", ""une""]",2,Partitif feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Tu veux ___ cafe ?,"[""de l'"", ""des"", ""une"", ""du""]",3,Partitif masculin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous observons ___ etoiles.,"[""une"", ""les"", ""de la"", ""la""]",1,Element identifie au pluriel. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je voudrais ___ eau minerale.,"[""de"", ""du"", ""de la"", ""des""]",2,Eau est feminin singulier: de la. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je ne bois pas ___ cafe le soir.,"[""du"", ""de"", ""des"", ""le""]",1,"Apres negation, on emploie souvent de. Variante supplementaire d'entrainement.",grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je prends ___ train de 8h.,"[""les"", ""du"", ""le"", ""des""]",2,Nom identifie: article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle achete ___ robe bleue.,"[""de"", ""de l'"", ""une"", ""des""]",2,Introduction d'un nom feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous buvons ___ eau.,"[""une"", ""le"", ""de l'"", ""du""]",2,Partitif devant voyelle. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je ne mange pas ___ pain.,"[""la"", ""de"", ""de l'"", ""du""]",1,Negation + partitif -> de. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Il veut ___ stylo rouge.,"[""la"", ""des"", ""un"", ""de l'""]",2,Nom masculin singulier indetermine. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Ils prennent ___ pommes.,"[""des"", ""le"", ""la"", ""un""]",0,Nom pluriel introduit. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: J'aime ___ musique classique.,"[""la"", ""le"", ""les"", ""de""]",0,Generalite avec article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle prepare ___ soupe.,"[""la"", ""de"", ""de la"", ""une""]",2,Partitif feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Tu veux ___ cafe ?,"[""de l'"", ""des"", ""une"", ""du""]",3,Partitif masculin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous observons ___ etoiles.,"[""une"", ""les"", ""de la"", ""la""]",1,Element identifie au pluriel. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je voudrais ___ eau minerale.,"[""de"", ""du"", ""de la"", ""des""]",2,Eau est feminin singulier: de la. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je ne bois pas ___ cafe le soir.,"[""du"", ""de"", ""des"", ""le""]",1,"Apres negation, on emploie souvent de. Variante supplementaire d'entrainement.",grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je prends ___ train de 8h.,"[""les"", ""du"", ""le"", ""des""]",2,Nom identifie: article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle achete ___ robe bleue.,"[""de"", ""de l'"", ""une"", ""des""]",2,Introduction d'un nom feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous buvons ___ eau.,"[""une"", ""le"", ""de l'"", ""du""]",2,Partitif devant voyelle. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je ne mange pas ___ pain.,"[""la"", ""de"", ""de l'"", ""du""]",1,Negation + partitif -> de. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Il veut ___ stylo rouge.,"[""la"", ""des"", ""un"", ""de l'""]",2,Nom masculin singulier indetermine. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Ils prennent ___ pommes.,"[""des"", ""le"", ""la"", ""un""]",0,Nom pluriel introduit. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: J'aime ___ musique classique.,"[""la"", ""le"", ""les"", ""de""]",0,Generalite avec article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle prepare ___ soupe.,"[""la"", ""de"", ""de la"", ""une""]",2,Partitif feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Tu veux ___ cafe ?,"[""de l'"", ""des"", ""une"", ""du""]",3,Partitif masculin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous observons ___ etoiles.,"[""une"", ""les"", ""de la"", ""la""]",1,Element identifie au pluriel. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je voudrais ___ eau minerale.,"[""de"", ""du"", ""de la"", ""des""]",2,Eau est feminin singulier: de la. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je ne bois pas ___ cafe le soir.,"[""du"", ""de"", ""des"", ""le""]",1,"Apres negation, on emploie souvent de. Variante supplementaire d'entrainement.",grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je prends ___ train de 8h.,"[""les"", ""du"", ""le"", ""des""]",2,Nom identifie: article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle achete ___ robe bleue.,"[""de"", ""de l'"", ""une"", ""des""]",2,Introduction d'un nom feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous buvons ___ eau.,"[""une"", ""le"", ""de l'"", ""du""]",2,Partitif devant voyelle. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je ne mange pas ___ pain.,"[""la"", ""de"", ""de l'"", ""du""]",1,Negation + partitif -> de. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Il veut ___ stylo rouge.,"[""la"", ""des"", ""un"", ""de l'""]",2,Nom masculin singulier indetermine. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Ils prennent ___ pommes.,"[""des"", ""le"", ""la"", ""un""]",0,Nom pluriel introduit. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: J'aime ___ musique classique.,"[""la"", ""le"", ""les"", ""de""]",0,Generalite avec article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle prepare ___ soupe.,"[""la"", ""de"", ""de la"", ""une""]",2,Partitif feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Tu veux ___ cafe ?,"[""de l'"", ""des"", ""une"", ""du""]",3,Partitif masculin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Nous observons ___ etoiles.,"[""une"", ""les"", ""de la"", ""la""]",1,Element identifie au pluriel. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je voudrais ___ eau minerale.,"[""de"", ""du"", ""de la"", ""des""]",2,Eau est feminin singulier: de la. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Je ne bois pas ___ cafe le soir.,"[""du"", ""de"", ""des"", ""le""]",1,"Apres negation, on emploie souvent de. Variante supplementaire d'entrainement.",grammaire,Articles partitifs
qcm,Articles,A2,Complete: Je prends ___ train de 8h.,"[""les"", ""du"", ""le"", ""des""]",2,Nom identifie: article defini. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Articles,A2,Complete: Elle achete ___ robe bleue.,"[""de"", ""de l'"", ""une"", ""des""]",2,Introduction d'un nom feminin singulier. Variante supplementaire d'entrainement.,grammaire,Articles partitifs
qcm,Negation,A2,Nous ne voyons ___ dans la salle.,"[""rien"", ""personne"", ""jamais"", ""plus""]",1,Pour les personnes: ne...personne.,grammaire,Negation simple
qcm,Negation,A2,Choisis la phrase correcte.,"[""Je ne mange jamais rien."", ""Je ne jamais mange rien."", ""Je mange ne jamais rien."", ""Jamais je ne rien mange.""]",0,La negation entoure le verbe.,grammaire,Negation simple
qcm,Negation,B1,Choisis la phrase avec une restriction.,"[""Je ne travaille que le matin."", ""Je ne travaille jamais le matin."", ""Je ne travaille plus le matin."", ""Je ne travaille personne.""]",0,Ne...que exprime la restriction.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ comprends ___ cette consigne.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""ne / pas""]",3,Negation simple standard.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Il ___ sort ___ le soir.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / jamais""]",3,Habitude negative: jamais.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Nous ___ voyons ___ dans la salle.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / pas""]",1,Personnes: ne...personne.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Elle ___ veut ___ de sucre.,"[""ne / pas"", ""ne / plus"", ""ne / personne"", ""ne / rien""]",1,Arret d'une habitude: ne...plus.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ mange ___ des fruits.,"[""ne / pas"", ""ne / jamais"", ""ne / personne"", ""ne / que""]",3,Restriction: ne...que.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Tu ___ dis ___ de nouveau.,"[""ne / plus"", ""ne / pas"", ""ne / jamais"", ""ne / rien""]",3,Choses: ne...rien.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Ils ___ sont ___ en retard.,"[""ne / pas"", ""ne / que"", ""ne / jamais"", ""ne / rien""]",2,Adverbe de frequence negative.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: On ___ a ___ termine.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""n' / pas""]",3,Negation avec auxiliaire.,regles-grammaire,Negation complexe
qcm,Negation,A2,Nous ne voyons ___ dans la salle.,"[""rien"", ""personne"", ""jamais"", ""plus""]",1,Pour les personnes: ne...personne. Variante supplementaire d'entrainement.,grammaire,Negation simple
qcm,Negation,A2,Choisis la phrase correcte.,"[""Je ne mange jamais rien."", ""Je ne jamais mange rien."", ""Je mange ne jamais rien."", ""Jamais je ne rien mange.""]",0,La negation entoure le verbe. Variante supplementaire d'entrainement.,grammaire,Negation simple
qcm,Negation,B1,Choisis la phrase avec une restriction.,"[""Je ne travaille que le matin."", ""Je ne travaille jamais le matin."", ""Je ne travaille plus le matin."", ""Je ne travaille personne.""]",0,Ne...que exprime la restriction. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ comprends ___ cette consigne.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""ne / pas""]",3,Negation simple standard. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Il ___ sort ___ le soir.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / jamais""]",3,Habitude negative: jamais. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Nous ___ voyons ___ dans la salle.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / pas""]",1,Personnes: ne...personne. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Elle ___ veut ___ de sucre.,"[""ne / pas"", ""ne / plus"", ""ne / personne"", ""ne / rien""]",1,Arret d'une habitude: ne...plus. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ mange ___ des fruits.,"[""ne / pas"", ""ne / jamais"", ""ne / personne"", ""ne / que""]",3,Restriction: ne...que. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Tu ___ dis ___ de nouveau.,"[""ne / plus"", ""ne / pas"", ""ne / jamais"", ""ne / rien""]",3,Choses: ne...rien. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Ils ___ sont ___ en retard.,"[""ne / pas"", ""ne / que"", ""ne / jamais"", ""ne / rien""]",2,Adverbe de frequence negative. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: On ___ a ___ termine.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""n' / pas""]",3,Negation avec auxiliaire. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Nous ne voyons ___ dans la salle.,"[""rien"", ""personne"", ""jamais"", ""plus""]",1,Pour les personnes: ne...personne. Variante supplementaire d'entrainement.,grammaire,Negation simple
qcm,Negation,A2,Choisis la phrase correcte.,"[""Je ne mange jamais rien."", ""Je ne jamais mange rien."", ""Je mange ne jamais rien."", ""Jamais je ne rien mange.""]",0,La negation entoure le verbe. Variante supplementaire d'entrainement.,grammaire,Negation simple
qcm,Negation,B1,Choisis la phrase avec une restriction.,"[""Je ne travaille que le matin."", ""Je ne travaille jamais le matin."", ""Je ne travaille plus le matin."", ""Je ne travaille personne.""]",0,Ne...que exprime la restriction. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ comprends ___ cette consigne.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""ne / pas""]",3,Negation simple standard. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Il ___ sort ___ le soir.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / jamais""]",3,Habitude negative: jamais. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Nous ___ voyons ___ dans la salle.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / pas""]",1,Personnes: ne...personne. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Elle ___ veut ___ de sucre.,"[""ne / pas"", ""ne / plus"", ""ne / personne"", ""ne / rien""]",1,Arret d'une habitude: ne...plus. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ mange ___ des fruits.,"[""ne / pas"", ""ne / jamais"", ""ne / personne"", ""ne / que""]",3,Restriction: ne...que. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Tu ___ dis ___ de nouveau.,"[""ne / plus"", ""ne / pas"", ""ne / jamais"", ""ne / rien""]",3,Choses: ne...rien. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Ils ___ sont ___ en retard.,"[""ne / pas"", ""ne / que"", ""ne / jamais"", ""ne / rien""]",2,Adverbe de frequence negative. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: On ___ a ___ termine.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""n' / pas""]",3,Negation avec auxiliaire. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Nous ne voyons ___ dans la salle.,"[""rien"", ""personne"", ""jamais"", ""plus""]",1,Pour les personnes: ne...personne. Variante supplementaire d'entrainement.,grammaire,Negation simple
qcm,Negation,A2,Choisis la phrase correcte.,"[""Je ne mange jamais rien."", ""Je ne jamais mange rien."", ""Je mange ne jamais rien."", ""Jamais je ne rien mange.""]",0,La negation entoure le verbe. Variante supplementaire d'entrainement.,grammaire,Negation simple
qcm,Negation,B1,Choisis la phrase avec une restriction.,"[""Je ne travaille que le matin."", ""Je ne travaille jamais le matin."", ""Je ne travaille plus le matin."", ""Je ne travaille personne.""]",0,Ne...que exprime la restriction. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Je ___ comprends ___ cette consigne.,"[""ne / jamais"", ""ne / que"", ""ne / plus"", ""ne / pas""]",3,Negation simple standard. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Il ___ sort ___ le soir.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / jamais""]",3,Habitude negative: jamais. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Nous ___ voyons ___ dans la salle.,"[""ne / plus"", ""ne / personne"", ""n' / pas"", ""ne / pas""]",1,Personnes: ne...personne. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
qcm,Negation,A2,Complete: Elle ___ veut ___ de sucre.,"[""ne / pas"", ""ne / plus"", ""ne / personne"", ""ne / rien""]",1,Arret d'une habitude: ne...plus. Variante supplementaire d'entrainement.,regles-grammaire,Negation complexe
